Solution at controller cleared
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/06_BSHH_S2_Malicious_RSU.xml
[BSHH-S2] no SUMO trace loaded — cannot determine a natural link break; attack skipped

========================================
SCENARIO 06 - BSHH-S2 ATTACK CONFIGURED
Malicious RSUs : 0 / 64
Victim pairs   : 0
Stored HB time : t=5 (from legitimate exchange)
Replay timing  : Option B — 2s after each pair's real SUMO break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
[TEMP-DIAG3][RXDROP] t=9.07561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.07562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
lte total packet size is 21708380
lte total packet size is 21709028
lte total packet size is 21709676
lte total packet size is 21710324
lte total packet size is 21710972
lte total packet size is 21711620
lte total packet size is 21712268
lte total packet size is 21712916
lte total packet size is 21713564
lte total packet size is 21714212
lte total packet size is 21714860
lte total packet size is 21715508
lte total packet size is 21716156
lte total packet size is 21716804
lte total packet size is 21717452
lte total packet size is 21718100
lte total packet size is 21718784
lte total packet size is 21719432
lte total packet size is 21720080
lte total packet size is 21720728
lte total packet size is 21721628
lte total packet size is 21722528
lte total packet size is 21723428
lte total packet size is 21724328
lte total packet size is 21725228
lte total packet size is 21726128
lte total packet size is 21727028
lte total packet size is 21727928
lte total packet size is 21728828
lte total packet size is 21729728
lte total packet size is 21730628
lte total packet size is 21731528
lte total packet size is 21732428
lte total packet size is 21733328
lte total packet size is 21734228
lte total packet size is 21735128
lte total packet size is 21736076
lte total packet size is 21736976
lte total packet size is 21737876
lte total packet size is 21738776
lte total packet size is 21739424
lte total packet size is 21740072
lte total packet size is 21740720
lte total packet size is 21741368
lte total packet size is 21742268
lte total packet size is 21743168
lte total packet size is 21744068
lte total packet size is 21744968
lte total packet size is 21745868
lte total packet size is 21746768
lte total packet size is 21747668
lte total packet size is 21748568
lte total packet size is 21749468
lte total packet size is 21750368
lte total packet size is 21751268
lte total packet size is 21752168
lte total packet size is 21753068
lte total packet size is 21753968
lte total packet size is 21754868
lte total packet size is 21755768
lte total packet size is 21756668
lte total packet size is 21757568
lte total packet size is 21758468
lte total packet size is 21759368
lte total packet size is 21760268
lte total packet size is 21761168
lte total packet size is 21762068
lte total packet size is 21762968
lte total packet size is 21763868
lte total packet size is 21764768
lte total packet size is 21765668
lte total packet size is 21766568
lte total packet size is 21767468
lte total packet size is 21768368
lte total packet size is 21769268
lte total packet size is 21770168
lte total packet size is 21771068
lte total packet size is 21771968
lte total packet size is 21772868
lte total packet size is 21773768
lte total packet size is 21774668
lte total packet size is 21775568
lte total packet size is 21776468
lte total packet size is 21777368
lte total packet size is 21778268
lte total packet size is 21779168
lte total packet size is 21780068
lte total packet size is 21780968
lte total packet size is 21781868
lte total packet size is 21782768
lte total packet size is 21783668
lte total packet size is 21784568
lte total packet size is 21785468
lte total packet size is 21786368
lte total packet size is 21787268
lte total packet size is 21788168
lte total packet size is 21789068
lte total packet size is 21789968
lte total packet size is 21790868
lte total packet size is 21791768
lte total packet size is 21792668
lte total packet size is 21793568
lte total packet size is 21794468
lte total packet size is 21795368
lte total packet size is 21796268
lte total packet size is 21797168
lte total packet size is 21798068
lte total packet size is 21798968
lte total packet size is 21799868
lte total packet size is 21800768
lte total packet size is 21801668
lte total packet size is 21802568
lte total packet size is 21803516
lte total packet size is 21804416
lte total packet size is 21805316
lte total packet size is 21806216
lte total packet size is 21806864
lte total packet size is 21807512
lte total packet size is 21808160
lte total packet size is 21808808
lte total packet size is 21809708
lte total packet size is 21810608
lte total packet size is 21811508
lte total packet size is 21812408
lte total packet size is 21813308
lte total packet size is 21814208
lte total packet size is 21815108
lte total packet size is 21816008
lte total packet size is 21816908
lte total packet size is 21817808
lte total packet size is 21818708
lte total packet size is 21819608
lte total packet size is 21820508
lte total packet size is 21821408
lte total packet size is 21822308
lte total packet size is 21823208
lte total packet size is 21823980
lte total packet size is 21824712
lte total packet size is 21825444
lte total packet size is 21826176
lte total packet size is 21827076
lte total packet size is 21827976
lte total packet size is 21828876
lte total packet size is 21829776
lte total packet size is 21830676
lte total packet size is 21831576
lte total packet size is 21832476
lte total packet size is 21833376
lte total packet size is 21834276
lte total packet size is 21835176
lte total packet size is 21836076
lte total packet size is 21836976
lte total packet size is 21837876
lte total packet size is 21838776
lte total packet size is 21839676
lte total packet size is 21840576
lte total packet size is 21841172
lte total packet size is 21841736
lte total packet size is 21842300
lte total packet size is 21842864
lte total packet size is 21843764
lte total packet size is 21844664
lte total packet size is 21845564
lte total packet size is 21846464
lte total packet size is 21847364
lte total packet size is 21848264
lte total packet size is 21849164
lte total packet size is 21850064
lte total packet size is 21850964
lte total packet size is 21851864
lte total packet size is 21852764
lte total packet size is 21853664
lte total packet size is 21854564
lte total packet size is 21855464
lte total packet size is 21856364
lte total packet size is 21857264
lte total packet size is 21857660
lte total packet size is 21858056
lte total packet size is 21858452
lte total packet size is 21858848
lte total packet size is 21859496
lte total packet size is 21860144
lte total packet size is 21860792
lte total packet size is 21861440
lte total packet size is 21862340
lte total packet size is 21863240
lte total packet size is 21864140
lte total packet size is 21865040
lte total packet size is 21865940
lte total packet size is 21866840
lte total packet size is 21867740
lte total packet size is 21868640
lte total packet size is 21869540
lte total packet size is 21870440
lte total packet size is 21871340
lte total packet size is 21872240
lte total packet size is 21873140
lte total packet size is 21874040
lte total packet size is 21874940
lte total packet size is 21875840
lte total packet size is 21876740
lte total packet size is 21877640
lte total packet size is 21878540
lte total packet size is 21879440
lte total packet size is 21880340
lte total packet size is 21881240
lte total packet size is 21882140
lte total packet size is 21883040
lte total packet size is 21883940
lte total packet size is 21884840
lte total packet size is 21885740
lte total packet size is 21886640
lte total packet size is 21887540
lte total packet size is 21888440
lte total packet size is 21889340
lte total packet size is 21890240
lte total packet size is 21891140
lte total packet size is 21892040
lte total packet size is 21892940
lte total packet size is 21893840
lte total packet size is 21894740
lte total packet size is 21895640
lte total packet size is 21896540
lte total packet size is 21897440
lte total packet size is 21898340
lte total packet size is 21899240
lte total packet size is 21900140
lte total packet size is 21901040
lte total packet size is 21901940
lte total packet size is 21902840
lte total packet size is 21903740
lte total packet size is 21904640
lte total packet size is 21905540
lte total packet size is 21906440
lte total packet size is 21907340
lte total packet size is 21908240
lte total packet size is 21909140
lte total packet size is 21910040
lte total packet size is 21910940
lte total packet size is 21911840
lte total packet size is 21912740
lte total packet size is 21913640
lte total packet size is 21914540
lte total packet size is 21915440
lte total packet size is 21916340
lte total packet size is 21917240
lte total packet size is 21918140
lte total packet size is 21919040
lte total packet size is 21919940
lte total packet size is 21920840
lte total packet size is 21921740
lte total packet size is 21922640
lte total packet size is 21923036
lte total packet size is 21923432
lte total packet size is 21923828
lte total packet size is 21924224
lte total packet size is 21924872
lte total packet size is 21925520
lte total packet size is 21926168
lte total packet size is 21926816
lte total packet size is 21927716
lte total packet size is 21928616
lte total packet size is 21929516
lte total packet size is 21930416
lte total packet size is 21931316
lte total packet size is 21932216
lte total packet size is 21933116
lte total packet size is 21934016
lte total packet size is 21934916
lte total packet size is 21935816
lte total packet size is 21936716
lte total packet size is 21937616
lte total packet size is 21938516
lte total packet size is 21939416
lte total packet size is 21940316
lte total packet size is 21941216
lte total packet size is 21941612
lte total packet size is 21942008
lte total packet size is 21942404
lte total packet size is 21942800
lte total packet size is 21943700
lte total packet size is 21944600
lte total packet size is 21945500
lte total packet size is 21946400
lte total packet size is 21947300
lte total packet size is 21948200
lte total packet size is 21949100
lte total packet size is 21950000
lte total packet size is 21950900
lte total packet size is 21951800
lte total packet size is 21952700
lte total packet size is 21953600
lte total packet size is 21954500
lte total packet size is 21955400
lte total packet size is 21956300
lte total packet size is 21957200
lte total packet size is 21957596
lte total packet size is 21957992
lte total packet size is 21958388
lte total packet size is 21958784
lte total packet size is 21959432
lte total packet size is 21960080
lte total packet size is 21960728
lte total packet size is 21961376
lte total packet size is 21962024
lte total packet size is 21962672
lte total packet size is 21963320
lte total packet size is 21963968
lte total packet size is 21964616
lte total packet size is 21965264
lte total packet size is 21965912
lte total packet size is 21966560
lte total packet size is 21967208
lte total packet size is 21967856
lte total packet size is 21968504
lte total packet size is 21969152
lte total packet size is 21969464
lte total packet size is 21969776
lte total packet size is 21970088
lte total packet size is 21970400
[TEMP-DIAG3][RXDROP] t=9.17089 reason=RXING context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17129 reason=RXING context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17131 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17331 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17482 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=9.17561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
