Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Index remap active: 208 trace vehicle IDs mapped to NS-3 indices 0..207
[SUMO] Loaded 211 positions, scheduled 281855 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/02_TTW_S2_Malicious_RSU.xml
[TTW-S2] RSU slot 0: V106 <-> V34  (real break at t=25.7s)
[TTW-S2][t=52.733]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=53.137]  RSU_213 --FORGED replay--> Controller  <V30 sees V98, t=53.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=53.137]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=53.533]  RSU_212 --FORGED replay--> Controller  <V201 sees V46, t=53.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=53.533]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[Trust][Anchor][t=54.000] Published checkpoint seq=17 block_height=510 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=54.728]  RSU_211 --FORGED replay--> Controller  <V175 sees V11, t=54.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=54.728]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=54.730]  RSU_211 --FORGED replay--> Controller  <V131 sees V188, t=54.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=54.730]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=54.740]  RSU_214 --FORGED replay--> Controller  <V11 sees V175, t=54.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=54.740]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[Q48DBG3] t=54.900 tick=450 everKnown.size()=149 believedLinks.size()=143 ttw_controller_table.size()=199 ghost=87 missed=1 match=61
[TTW-S2][t=55.316]  RSU_208 --FORGED replay--> Controller  <V9 sees V43, t=55.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=55.316]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=55.911]  RSU_207 --FORGED replay--> Controller  <V192 sees V36, t=55.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=55.911]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=56.516]  RSU_208 --FORGED replay--> Controller  <V32 sees V97, t=56.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=56.516]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[Trust][Anchor][t=57.000] Published checkpoint seq=18 block_height=540 digest=7130952753768428489 (interval=3.000s)
[TTW-S2][t=57.048]  RSU_216 --FORGED replay--> Controller  <V162 sees V138, t=57.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=57.048]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=57.053]  RSU_217 --FORGED replay--> Controller  <V91 sees V35, t=57.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=57.053]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=57.056]  RSU_218 --FORGED replay--> Controller  <V63 sees V53, t=57.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=57.056]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=57.060]  RSU_219 --FORGED replay--> Controller  <V83 sees V63, t=57.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=57.060]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=57.065]  RSU_220 --FORGED replay--> Controller  <V75 sees V18, t=57.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=57.065]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=57.069]  RSU_221 --FORGED replay--> Controller  <V134 sees V121, t=57.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=57.069]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=57.072]  RSU_222 --FORGED replay--> Controller  <V38 sees V89, t=57.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=57.072]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=57.321]  RSU_209 --FORGED replay--> Controller  <V139 sees V136, t=57.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=57.321]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=57.508]  RSU_206 --FORGED replay--> Controller  <V201 sees V72, t=57.500>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=57.508]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=58.103]  RSU_205 --FORGED replay--> Controller  <V137 sees V49, t=58.100>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=58.103]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=58.307]  RSU_206 --FORGED replay--> Controller  <V160 sees V139, t=58.300>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=58.307]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=58.725]  RSU_210 --FORGED replay--> Controller  <V17 sees V176, t=58.700>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=58.725]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=58.904]  RSU_205 --FORGED replay--> Controller  <V66 sees V186, t=58.900>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=58.904]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.004]  RSU_205 --FORGED replay--> Controller  <V33 sees V181, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.004]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.008]  RSU_206 --FORGED replay--> Controller  <V15 sees V59, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.008]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.013]  RSU_207 --FORGED replay--> Controller  <V67 sees V99, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.013]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.013]  RSU_207 --FORGED replay--> Controller  <V181 sees V33, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.013]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.017]  RSU_208 --FORGED replay--> Controller  <V88 sees V129, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.017]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.017]  RSU_208 --FORGED replay--> Controller  <V155 sees V38, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.017]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.022]  RSU_209 --FORGED replay--> Controller  <V155 sees V91, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.022]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.022]  RSU_209 --FORGED replay--> Controller  <V59 sees V15, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.022]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.026]  RSU_210 --FORGED replay--> Controller  <V42 sees V9, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.026]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.030]  RSU_211 --FORGED replay--> Controller  <V126 sees V194, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.030]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.034]  RSU_212 --FORGED replay--> Controller  <V161 sees V80, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.034]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.038]  RSU_213 --FORGED replay--> Controller  <V179 sees V30, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.038]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.038]  RSU_213 --FORGED replay--> Controller  <V99 sees V67, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.038]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.041]  RSU_214 --FORGED replay--> Controller  <V120 sees V122, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.041]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.042]  RSU_214 --FORGED replay--> Controller  <V159 sees V201, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.042]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.045]  RSU_215 --FORGED replay--> Controller  <V38 sees V77, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.045]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.046]  RSU_215 --FORGED replay--> Controller  <V83 sees V48, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.046]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.050]  RSU_216 --FORGED replay--> Controller  <V159 sees V150, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.050]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.050]  RSU_216 --FORGED replay--> Controller  <V148 sees V204, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.050]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.053]  RSU_217 --FORGED replay--> Controller  <V100 sees V7, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.053]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.054]  RSU_217 --FORGED replay--> Controller  <V80 sees V161, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.054]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.057]  RSU_218 --FORGED replay--> Controller  <V122 sees V120, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.057]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.058]  RSU_218 --FORGED replay--> Controller  <V160 sees V32, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.058]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.062]  RSU_219 --FORGED replay--> Controller  <V83 sees V75, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.062]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.062]  RSU_219 --FORGED replay--> Controller  <V70 sees V54, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.062]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.065]  RSU_220 --FORGED replay--> Controller  <V203 sees V84, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.065]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.066]  RSU_220 --FORGED replay--> Controller  <V23 sees V69, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.066]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.066]  RSU_220 --FORGED replay--> Controller  <V116 sees V51, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.066]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.069]  RSU_221 --FORGED replay--> Controller  <V119 sees V146, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.069]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[TTW-S2][t=59.069]  RSU_221 --FORGED replay--> Controller  <V69 sees V23, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.069]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.072]  RSU_222 --FORGED replay--> Controller  <V51 sees V162, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.072]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.073]  RSU_222 --FORGED replay--> Controller  <V119 sees V137, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.073]  Sophistication: SOPHISTICATED (key-exfiltration) -> LW+TGN
[TTW-S2][t=59.075]  RSU_223 --FORGED replay--> Controller  <V176 sees V90, t=59.000>  (stored=20.000)  CONTROLLER DECEIVED  *** ATTACK COMPLETE ***
[TTW-S2][t=59.075]  Sophistication: BASIC (no keys held) -> Stage-0 drop
[Q48DBG3] t=59.900 tick=500 everKnown.size()=149 believedLinks.size()=137 ttw_controller_table.size()=150 ghost=98 missed=6 match=45
[PEM] /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/SCENARIO_VALIDITY/02_TTW_S2_Malicious_RSU_seed999.csv written: 0 event(s) excluded (invalid RSU neighborhood, not detector error); 0 benign event(s) flagged no_real_reception_at_reporter (diagnostic only, STILL COUNTED in confusion matrix — confirmed real channel-contention loss, not a scenario artifact)
[M2][TDRR] mean_topology_divergence=0.628  (samples=705)  unprotected=1.000 (n=381)  mitigated=0.000 (n=0)  TDRR=100.000%
[M3][T_stale] mean=0.000 ms (samples=0)
[M4][PIR] mean=3.087 (links tracked=149)
[M5][T_LW_pipeline] mean=5.072 ms  max<=10.953 ms  over_budget<=0/1170  (Eq. 4.7/4.9; T_LW_det only, checked against 100ms budget; max/over_budget are conservative upper bounds from the combined crypto+LW+TGN timer, true T_LW_det is <= this)
[M5][T_FS_pipeline] mean=0.312 ms  max<=2.937 ms  (Eq. 4.8: T_FS_det+TPBFT+T_Fabric_exec+TFlowMod, no 100ms constraint -- max is sum of per-component maxima, a conservative upper bound not a true joint max)
[M5][T_FS_det] mean=0.312 ms  max=2.937 ms (n=812)
[M5][T_pbft] mean=0.000 ms  max=0.000 ms (n=0)
[M5][T_exec_flowmod] mean=0.000 ms  max=0.000 ms (n=0)
[M7][Omega] omega_lw=5.941%  omega_fs=572.649%
[M9][F1] TTW=0.959 BSHH=1.000 ME=1.000 macro=0.986
[M10][FRA/FRR] FRA=0.501 FRR=0.212
[M11][FSR] attempts=0 success=0 FSR=0.000
[M12][Trust] t_trust=0.000 ms  t_revoke=0.000 ms  t_reassign=0.000 ms

[CRYPTO] crypto_latency_sumo.csv written    (894 events)
[CRYPTO] crypto_latency_summary.csv written  (8 distinct operations)
[CRYPTO] Beacon TX signed: 0   RX verified: 0
[CRYPTO] Real beacon verify (Algorithm 3, live wire path): accept=1045  reject=1936
[TGN] Online mode — 677 events already processed inline. Running secondary crypto audit...
[TGN] |E_t^trusted|=190 (Tier 1: all RSU-reported events, tau_k=1)
[TGN] DIVERGENCE(phantom): controller has V101<->V123 (t=28.900) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V110<->V10 (t=28.100) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V155<->V115 (t=47.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V116<->V196 (t=44.100) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V119<->V146 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V126<->V194 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V129<->V133 (t=52.300) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V44<->V12 (t=29.700) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V131<->V188 (t=54.700) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V162<->V138 (t=57.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V160<->V139 (t=58.300) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V13<->V95 (t=48.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V155<->V149 (t=29.900) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V159<->V201 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V161<->V170 (t=34.700) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V187<->V169 (t=29.700) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V75<->V18 (t=57.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V71<->V25 (t=38.100) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V56<->V26 (t=33.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V29<->V58 (t=52.700) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V30<->V163 (t=44.900) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V37<->V31 (t=43.900) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V160<->V32 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V32<->V97 (t=56.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V33<->V74 (t=39.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V155<->V38 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V38<->V156 (t=29.100) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V38<->V89 (t=57.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V108<->V45 (t=37.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V45<->V76 (t=30.700) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V46<->V167 (t=47.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V47<->V111 (t=52.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V83<->V48 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V116<->V51 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V52<->V166 (t=42.100) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V63<->V53 (t=57.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V58<->V55 (t=51.100) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V150<->V56 (t=48.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V57<->V103 (t=42.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V162<->V57 (t=47.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V201<->V72 (t=57.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V83<->V75 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V113<->V78 (t=37.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V79<->V107 (t=30.700) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V100<->V7 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V7<->V118 (t=42.700) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V201<->V81 (t=44.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V203<->V84 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V104<->V85 (t=47.500) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V88<->V129 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V176<->V90 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V155<->V91 (t=59.000) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V98<->V142 (t=51.900) not in E_t^trusted
[TGN] DIVERGENCE(phantom): controller has V98<->V144 (t=51.900) not in E_t^trusted
[TGN] Eq.3.47 δ=54 (phantom=54 stale=0 missed=0)  Eq.3.48 δ_thresh=9 (raw=7.48)
[TGN] δ > δ_thresh → controller-origin attack flagged (Eq. 3.39: trust penalty on controller)
[CryptoFilter] 812 events — passthrough (already verified by the primary HMAC/freshness/nonce gate; see crypto_filter_log.txt)
[TGN] tgn_alerts.json written: 184 alert(s) → tgn_alerts.json
[TGN] individual_sig_evidence.json written: 920 record(s) → individual_sig_evidence.json
[TGN] beacon_evidence.csv written: 135 observation(s)
[TGN] ctrl_topo.json written: 150 link(s)
[TGN] SUBMITTOFABRIC dispatched (Algorithm 2 §3.4.3, Alg2 line 23) — Tier 1  (dispatch output: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/submitToFabric_dispatch.log)

========== TGN DETECTION SUMMARY (Eq 3.25/3.26) ==========
  Scenario  : 2 — TTW-S2: Malicious RSU
  RSU mode  : WITH RSU
  TP/TN/FP/FN : 184 / 487 / 0 / 6
  [ctrl] TP/TN/FP/FN : 0 / 0 / 0 / 0
  [beh]  TP/TN/FP/FN : 184 / 487 / 0 / 6
  MCC         : 0.978
  [comb] TP/TN/FP/FN : 190 / 487 / 0 / 0   MCC=1.000  [LW-signature OR TGN-score — overall pipeline detection]
  AUROC       : 0.990
  ACR         : 99.114 %
  Tdet        : 0.000 ms  [TGN-only, i.e. tgn_alert first-fire]
  Comb Tdet   : 0.000 ms  [dual-mode, first of LW-or-TGN to fire — Eq. 4.7]
  θ_FS        : 0.260  [calibrated]
  θ_MCC_opt   : 0.233  [MCC-maximising on this run's scores — §3.4.3 criterion]
  γ_init      : 68.123  [Eq. 3.22 init; validation-tuned hyperparameter]
  W_max       : 95  [§3.4.3 window = N_beacon (Eq. 3.32)]
  Events      : 677
  Stage-0 blocked (attacks): 191
  Stage-0 blocked (revoked, TEMP DEBUG): 0
  |E_t^trusted|  : 190
  Divergence-only detections: 54  [controller-origin attacks TGN itself missed but the blockchain divergence audit caught — NOT counted in TGN TP/MCC above]
============================================================

Full Pipeline Real-Time Budget Check (wall-clock, T_b=1e+02 ms)
----------------------------------------------------------
Detect stage (crypto+LW+TGN, PemEmitEvent):
  Events processed: 1170
  Avg wall-clock time: 5.3 ms
  Max wall-clock time: 11 ms
  Events exceeding budget: 0 / 1170
Mitigate stage (blockchain: PBFT/threshold-sig/LKH/BlacklistBeacon, PemApplyMitigation):
  Mitigations applied: 345
  Avg wall-clock time: 0.00028 ms
  Max wall-clock time: 0.00068 ms
Full pipeline (detect+mitigate combined, when mitigation fired):
  Triggered events: 345
  Avg wall-clock time: 4.2 ms
  Max wall-clock time: 11 ms
  Events exceeding 1e+02 ms budget: 0 / 345  -- full pipeline stays within the T_b budget on this hardware

Beacon-send (DSRC 802.11p + HMAC sign, AttackSendDSRCBeacon):
  Calls: 324
  Avg wall-clock time: 0.078 ms
  Max wall-clock time: 0.19 ms
  Calls exceeding budget: 0 / 324

RSU-forward (CSMA dispatch, AttackSendRSUToController):
  Calls: 162
  Avg wall-clock time: 0.0018 ms
  Max wall-clock time: 0.0068 ms
  Calls exceeding budget: 0 / 162
